"values","Points:0","Points:1","Points:2"
0.3000234526041083,-3.504649877548218,-0.6971182227134705,0
0.300020703512165,-3.419444561004639,-1.037277221679688,0
0.3000170011077188,-3.301308155059814,-1.367446541786194,0
0.3000125342979448,-3.151378154754639,-1.684446692466736,0
0.3000076082307437,-2.971098661422729,-1.985224723815918,0
0.3000026910354502,-2.762206077575684,-2.266883850097656,0
0.2999984654151272,-2.526711702346802,-2.526711702346802,0
0.2999958727399942,-2.266883850097656,-2.762206077575684,0
0.2999961255071667,-1.985224723815918,-2.971098661422729,0
0.3000006473985904,-1.684446692466736,-3.151378154754639,0
0.3000108803514994,-1.367446541786194,-3.301308155059814,0
0.3000278804299825,-1.037277221679688,-3.419444561004639,0
0.3000516194530791,-0.6971182227134705,-3.504649877548218,0
0.3000799333111622,-0.3502456247806549,-3.556103706359863,0
0.3001071289112293,-6.564064354692663e-16,-3.573310136795044,0
0.300122392021737,0.3502456247806549,-3.556103706359863,0
0.3001083214815825,0.6971182227134705,-3.504649877548218,0
0.3000401128231126,1.037277221679688,-3.419444561004639,0
0.2998860507542535,1.367446541786194,-3.301308155059814,0
0.2996099460909634,1.684446692466736,-3.151378154754639,0
0.2991758825912783,1.985224723815918,-2.971098661422729,0
0.2985551010749181,2.266883850097656,-2.762206077575684,0
0.2977341291434731,2.526711702346802,-2.526711702346802,0
0.2967225626139796,2.762206077575684,-2.266883850097656,0
0.2955584818982315,2.971098661422729,-1.985224723815918,0
0.2943095696865609,3.151378154754639,-1.684446692466736,0
0.2930686780678444,3.301308155059814,-1.367446541786194,0
0.2919437688671793,3.419444561004639,-1.037277221679688,0
0.2910435326478124,3.504649877548218,-0.6971182227134705,0
0.2904611940290606,3.556103706359863,-0.3502456247806549,0
0.2966709595652425,3.924118995666504,0,0
0.296743809044628,3.905223369598389,0.3846309185028076,0
0.2969535585529898,3.848718166351318,0.7655576467514038,0
0.2972754745852105,3.755147695541382,1.139111638069153,0
0.2976734632111391,3.625413179397583,1.501695275306702,0
0.2981064339932498,3.460763931274414,1.849816918373108,0
0.2985349610255326,3.262785673141479,2.180123805999756,0
0.2989268055570614,3.033385038375854,2.489434719085693,0
0.299260302087107,2.774771213531494,2.774771213531494,0
0.2995252607961287,2.489434719085693,3.033385038375854,0
0.2997216847156843,2.180123805999756,3.262785673141479,0
0.2998570509068123,1.849816918373108,3.460763931274414,0
0.2999430645939191,1.501695275306702,3.625413179397583,0
0.299992679519466,1.139111638069153,3.755147695541382,0
0.3000178877085198,0.7655576467514038,3.848718166351318,0
0.3000284493161002,0.3846309185028076,3.905223369598389,0
0.3000314659059687,2.402829977546497e-16,3.924118995666504,0
0.3000315520257348,-0.3846309185028076,3.905223369598389,0
0.3000313281824007,-0.7655576467514038,3.848718166351318,0
0.3000320063379429,-1.139111638069153,3.755147695541382,0
0.3000339206954368,-1.501695275306702,3.625413179397583,0
0.3000369355524026,-1.849816918373108,3.460763931274414,0
0.3000407192558588,-2.180123805999756,3.262785673141479,0
0.3000449049205695,-2.489434719085693,3.033385038375854,0
0.3000491696703387,-2.774771213531494,2.774771213531494,0
0.3000532627212626,-3.033385038375854,2.489434719085693,0
0.3000570056786847,-3.262785673141479,2.180123805999756,0
0.3000602805528663,-3.460763931274414,1.849816918373108,0
0.3000630144777159,-3.625413179397583,1.501695275306702,0
0.3000651655782783,-3.755147695541382,1.139111638069153,0
0.300066711692144,-3.848718166351318,0.7655576467514038,0
0.3000676422178473,-3.905223369598389,0.3846309185028076,0
0.3000679527739205,-3.924118995666504,4.805659955092994e-16,0
0.3000676422178457,-3.905223369598389,-0.3846309185028076,0
0.3000667116921454,-3.848718166351318,-0.7655576467514038,0
0.300065165578277,-3.755147695541382,-1.139111638069153,0
0.3000630144777158,-3.625413179397583,-1.501695275306702,0
0.3000602805528654,-3.460763931274414,-1.849816918373108,0
0.3000570056786847,-3.262785673141479,-2.180123805999756,0
0.3000532627212644,-3.033385038375854,-2.489434719085693,0
0.3000491696703373,-2.774771213531494,-2.774771213531494,0
0.3000449049205693,-2.489434719085693,-3.033385038375854,0
0.3000407192558596,-2.180123805999756,-3.262785673141479,0
0.300036935552403,-1.849816918373108,-3.460763931274414,0
0.3000339206954366,-1.501695275306702,-3.625413179397583,0
0.3000320063379426,-1.139111638069153,-3.755147695541382,0
0.3000313281824001,-0.7655576467514038,-3.848718166351318,0
0.3000315520257347,-0.3846309185028076,-3.905223369598389,0
0.3000314659059686,-7.208489667941695e-16,-3.924118995666504,0
0.3000284493161006,0.3846309185028076,-3.905223369598389,0
0.3000178877085201,0.7655576467514038,-3.848718166351318,0
0.2999926795194658,1.139111638069153,-3.755147695541382,0
0.2999430645939188,1.501695275306702,-3.625413179397583,0
0.2998570509068126,1.849816918373108,-3.460763931274414,0
0.2997216847156838,2.180123805999756,-3.262785673141479,0
0.2995252607961292,2.489434719085693,-3.033385038375854,0
0.2992603020871067,2.774771213531494,-2.774771213531494,0
0.2989268055570619,3.033385038375854,-2.489434719085693,0
0.2985349610255334,3.262785673141479,-2.180123805999756,0
0.2981064339932478,3.460763931274414,-1.849816918373108,0
0.2976734632111392,3.625413179397583,-1.501695275306702,0
0.2972754745852113,3.755147695541382,-1.139111638069153,0
0.2969535585529893,3.848718166351318,-0.7655576467514038,0
0.2967438090446282,3.905223369598389,-0.3846309185028076,0
0.02748146059401927,0.7272033095359802,0,0
0.02971610045989307,0.7237016558647156,0.07127839326858521,0
0.03635758917828705,0.713230311870575,0.1418703347444534,0
0.0472174002624379,0.6958901882171631,0.2110959738492966,0
0.06197764907516674,0.6718482375144958,0.2782886624336243,0
0.08018726111945672,0.6413360834121704,0.3428012728691101,0
0.101260293276472,0.6046474575996399,0.404012531042099,0
0.1244802952926979,0.5621357560157776,0.4613328874111176,0
0.1490149396919221,0.5142104029655457,0.5142104029655457,0
0.1739439504194232,0.4613328874111176,0.5621357560157776,0
0.1983004900107262,0.404012531042099,0.6046474575996399,0
0.2211224282411788,0.3428012728691101,0.6413360834121704,0
0.2415068448608228,0.2782886624336243,0.6718482375144958,0
0.2586601596853996,0.2110959738492966,0.6958901882171631,0
0.2719378623382585,0.1418703347444534,0.713230311870575,0
0.2808710243031723,0.07127839326858521,0.7237016558647156,0
0.2851799881215683,4.452835990975851e-17,0.7272033095359802,0
0.2847775526832849,-0.07127839326858521,0.7237016558647156,0
0.2797643169212286,-0.1418703347444534,0.713230311870575,0
0.2704181636946819,-0.2110959738492966,0.6958901882171631,0
0.257178953003655,-0.2782886624336243,0.6718482375144958,0
0.2406288760266298,-0.3428012728691101,0.6413360834121704,0
0.2214687377119506,-0.404012531042099,0.6046474575996399,0
0.2004905738947617,-0.4613328874111176,0.5621357560157776,0
0.178547287469053,-0.5142104029655457,0.5142104029655457,0
0.1565202630181072,-0.5621357560157776,0.4613328874111176,0
0.1352861129720252,-0.6046474575996399,0.404012531042099,0
0.1156837972487777,-0.6413360834121704,0.3428012728691101,0
0.09848335018460672,-0.6718482375144958,0.2782886624336243,0
0.08435736459820901,-0.6958901882171631,0.2110959738492966,0
0.07385624665070957,-0.713230311870575,0.1418703347444534,0
0.06738808739305251,-0.7237016558647156,0.07127839326858521,0
0.0652038131543117,-0.7272033095359802,8.905671981951702e-17,0
0.06738808739305165,-0.7237016558647156,-0.07127839326858521,0
0.07385624665070968,-0.713230311870575,-0.1418703347444534,0
0.0843573645982089,-0.6958901882171631,-0.2110959738492966,0
0.09848335018460631,-0.6718482375144958,-0.2782886624336243,0
0.1156837972487778,-0.6413360834121704,-0.3428012728691101,0
0.1352861129720252,-0.6046474575996399,-0.404012531042099,0
0.1565202630181078,-0.5621357560157776,-0.4613328874111176,0
0.178547287469053,-0.5142104029655457,-0.5142104029655457,0
0.2004905738947619,-0.4613328874111176,-0.5621357560157776,0
0.2214687377119508,-0.404012531042099,-0.6046474575996399,0
0.2406288760266301,-0.3428012728691101,-0.6413360834121704,0
0.2571789530036551,-0.2782886624336243,-0.6718482375144958,0
0.2704181636946819,-0.2110959738492966,-0.6958901882171631,0
0.2797643169212289,-0.1418703347444534,-0.713230311870575,0
0.2847775526832851,-0.07127839326858521,-0.7237016558647156,0
0.2851799881215686,-1.335850764205531e-16,-0.7272033095359802,0
0.2808710243031727,0.07127839326858521,-0.7237016558647156,0
0.2719378623382587,0.1418703347444534,-0.713230311870575,0
0.2586601596853998,0.2110959738492966,-0.6958901882171631,0
0.2415068448608229,0.2782886624336243,-0.6718482375144958,0
0.2211224282411789,0.3428012728691101,-0.6413360834121704,0
0.1983004900107262,0.404012531042099,-0.6046474575996399,0
0.1739439504194233,0.4613328874111176,-0.5621357560157776,0
0.1490149396919226,0.5142104029655457,-0.5142104029655457,0
0.124480295292698,0.5621357560157776,-0.4613328874111176,0
0.1012602932764722,0.6046474575996399,-0.404012531042099,0
0.08018726111945643,0.6413360834121704,-0.3428012728691101,0
0.06197764907516721,0.6718482375144958,-0.2782886624336243,0
0.04721740026243831,0.6958901882171631,-0.2110959738492966,0
0.03635758917828709,0.713230311870575,-0.1418703347444534,0
0.0297161004598932,0.7237016558647156,-0.07127839326858521,0
0.04383151875673486,0.7985963225364685,0,0
0.04662822474435793,0.7947508692741394,0.078276127576828,0
0.05490584860859202,0.7832515239715576,0.1557984203100204,0
0.06833125526365719,0.7642090320587158,0.231820285320282,0
0.08636346940287128,0.7378067970275879,0.3056095838546753,0
0.1082744360691715,0.7042990922927856,0.376455694437027,0
0.1331774605948551,0.6640085577964783,0.4436763525009155,0
0.160063458997636,0.6173233389854431,0.506624162197113,0
0.1878450889728304,0.5646929144859314,0.5646929144859314,0
0.2154077194378257,0.506624162197113,0.6173233389854431,0
0.2416641316384892,0.4436763525009155,0.6640085577964783,0
0.2656077942781068,0.376455694437027,0.7042990922927856,0
0.2863588458645062,0.3056095838546753,0.7378067970275879,0
0.3031982766511089,0.231820285320282,0.7642090320587158,0
0.3155887114097032,0.1557984203100204,0.7832515239715576,0
0.3231831868180714,0.078276127576828,0.7947508692741394,0
0.3258250228897981,4.889992342031755e-17,0.7985963225364685,0
0.3235419042530966,-0.078276127576828,0.7947508692741394,0
0.3165361970169064,-0.1557984203100204,0.7832515239715576,0
0.3051722496341424,-0.231820285320282,0.7642090320587158,0
0.2899605909049379,-0.3056095838546753,0.7378067970275879,0
0.2715386973282373,-0.376455694437027,0.7042990922927856,0
0.2506481937263488,-0.4436763525009155,0.6640085577964783,0
0.2281087331535677,-0.506624162197113,0.6173233389854431,0
0.2047891890089896,-0.5646929144859314,0.5646929144859314,0
0.181577087053676,-0.6173233389854431,0.506624162197113,0
0.1593473784124013,-0.6640085577964783,0.4436763525009155,0
0.1389317146369712,-0.7042990922927856,0.376455694437027,0
0.1210893556357715,-0.7378067970275879,0.3056095838546753,0
0.1064807468365735,-0.7642090320587158,0.231820285320282,0
0.09564466656152813,-0.7832515239715576,0.1557984203100204,0
0.08897968684071463,-0.7947508692741394,0.078276127576828,0
0.08673052393899247,-0.7985963225364685,9.779984684063511e-17,0
0.08897968684071367,-0.7947508692741394,-0.078276127576828,0
0.09564466656152833,-0.7832515239715576,-0.1557984203100204,0
0.1064807468365731,-0.7642090320587158,-0.231820285320282,0
0.1210893556357714,-0.7378067970275879,-0.3056095838546753,0
0.1389317146369713,-0.7042990922927856,-0.376455694437027,0
0.1593473784124017,-0.6640085577964783,-0.4436763525009155,0
0.1815770870536766,-0.6173233389854431,-0.506624162197113,0
0.2047891890089898,-0.5646929144859314,-0.5646929144859314,0
0.228108733153568,-0.506624162197113,-0.6173233389854431,0
0.2506481937263493,-0.4436763525009155,-0.6640085577964783,0
0.2715386973282374,-0.376455694437027,-0.7042990922927856,0
0.2899605909049379,-0.3056095838546753,-0.7378067970275879,0
0.3051722496341427,-0.231820285320282,-0.7642090320587158,0
0.3165361970169067,-0.1557984203100204,-0.7832515239715576,0
0.3235419042530969,-0.078276127576828,-0.7947508692741394,0
0.3258250228897983,-1.466997669522302e-16,-0.7985963225364685,0
0.3231831868180718,0.078276127576828,-0.7947508692741394,0
0.3155887114097036,0.1557984203100204,-0.7832515239715576,0
0.3031982766511092,0.231820285320282,-0.7642090320587158,0
0.2863588458645064,0.3056095838546753,-0.7378067970275879,0
0.2656077942781071,0.376455694437027,-0.7042990922927856,0
0.2416641316384893,0.4436763525009155,-0.6640085577964783,0
0.2154077194378258,0.506624162197113,-0.6173233389854431,0
0.1878450889728309,0.5646929144859314,-0.5646929144859314,0
0.1600634589976362,0.6173233389854431,-0.506624162197113,0
0.1331774605948552,0.6640085577964783,-0.4436763525009155,0
0.1082744360691709,0.7042990922927856,-0.376455694437027,0
0.08636346940287187,0.7378067970275879,-0.3056095838546753,0
0.06833125526365766,0.7642090320587158,-0.231820285320282,0
0.05490584860859207,0.7832515239715576,-0.1557984203100204,0
0.04662822474435808,0.7947508692741394,-0.078276127576828,0
0.06376480985182853,0.8769983649253845,0,0
0.06701022930943928,0.8727753758430481,0.08596087247133255,0
0.0765815874907407,0.8601470589637756,0.1710938960313797,0
0.09199585814555088,0.8392350673675537,0.2545791864395142,0
0.1124855558651341,0.8102408051490784,0.3356127440929413,0
0.1370506989622732,0.7734435200691223,0.4134141504764557,0
0.1645239127666089,0.7291975021362305,0.4872341752052307,0
0.1936429264910424,0.6779288649559021,0.5563618540763855,0
0.2231245792498922,0.6201314926147461,0.6201314926147461,0
0.2517344277237839,0.5563618540763855,0.6779288649559021,0
0.2783463049535638,0.4872341752052307,0.7291975021362305,0
0.3019873103875412,0.4134141504764557,0.7734435200691223,0
0.321866094967623,0.3356127440929413,0.8102408051490784,0
0.337385463400528,0.2545791864395142,0.8392350673675537,0
0.3481429957024712,0.1710938960313797,0.8601470589637756,0
0.3539244344624892,0.08596087247133255,0.8727753758430481,0
0.3546937927392151,5.370066131989361e-17,0.8769983649253845,0
0.3505823086580822,-0.08596087247133255,0.8727753758430481,0
0.3418765993019349,-0.1710938960313797,0.8601470589637756,0
0.3290053272908654,-0.2545791864395142,0.8392350673675537,0
0.3125234669128917,-0.3356127440929413,0.8102408051490784,0
0.2930935614328935,-0.4134141504764557,0.7734435200691223,0
0.271463865689522,-0.4872341752052307,0.7291975021362305,0
0.2484437431740646,-0.5563618540763855,0.6779288649559021,0
0.2248770350374426,-0.6201314926147461,0.6201314926147461,0
0.201614322510567,-0.6779288649559021,0.5563618540763855,0
0.1794850841865759,-0.7291975021362305,0.4872341752052307,0
0.159270736379802,-0.7734435200691223,0.4134141504764557,0
0.1416794681771618,-0.8102408051490784,0.3356127440929413,0
0.127323667908487,-0.8392350673675537,0.2545791864395142,0
0.1167006042534116,-0.8601470589637756,0.1710938960313797,0
0.1101768873899292,-0.8727753758430481,0.08596087247133255,0
0.10797710281448,-0.8769983649253845,1.074013226397872e-16,0
0.1101768873899283,-0.8727753758430481,-0.08596087247133255,0
0.1167006042534119,-0.8601470589637756,-0.1710938960313797,0
0.1273236679084866,-0.8392350673675537,-0.2545791864395142,0
0.1416794681771615,-0.8102408051490784,-0.3356127440929413,0
0.159270736379802,-0.7734435200691223,-0.4134141504764557,0
0.1794850841865762,-0.7291975021362305,-0.4872341752052307,0
0.2016143225105678,-0.6779288649559021,-0.5563618540763855,0
0.2248770350374425,-0.6201314926147461,-0.6201314926147461,0
0.2484437431740651,-0.5563618540763855,-0.6779288649559021,0
0.2714638656895224,-0.4872341752052307,-0.7291975021362305,0
0.2930935614328938,-0.4134141504764557,-0.7734435200691223,0
0.3125234669128917,-0.3356127440929413,-0.8102408051490784,0
0.329005327290866,-0.2545791864395142,-0.8392350673675537,0
0.3418765993019352,-0.1710938960313797,-0.8601470589637756,0
0.3505823086580824,-0.08596087247133255,-0.8727753758430481,0
0.3546937927392155,-1.611019872684033e-16,-0.8769983649253845,0
0.3539244344624896,0.08596087247133255,-0.8727753758430481,0
0.3481429957024718,0.1710938960313797,-0.8601470589637756,0
0.3373854634005284,0.2545791864395142,-0.8392350673675537,0
0.3218660949676234,0.3356127440929413,-0.8102408051490784,0
0.3019873103875419,0.4134141504764557,-0.7734435200691223,0
0.2783463049535641,0.4872341752052307,-0.7291975021362305,0
0.2517344277237839,0.5563618540763855,-0.6779288649559021,0
0.2231245792498928,0.6201314926147461,-0.6201314926147461,0
0.1936429264910425,0.6779288649559021,-0.5563618540763855,0
0.164523912766609,0.7291975021362305,-0.4872341752052307,0
0.1370506989622728,0.7734435200691223,-0.4134141504764557,0
0.1124855558651344,0.8102408051490784,-0.3356127440929413,0
0.0919958581455515,0.8392350673675537,-0.2545791864395142,0
0.07658158749074083,0.8601470589637756,-0.1710938960313797,0
0.06701022930943955,0.8727753758430481,-0.08596087247133255,0
0.2999475157563383,6.882891654968262,0,0
0.2999478386626933,6.849748611450195,0.6746413707733154,0
0.2999488005117973,6.750638961791992,1.342785596847534,0
0.2999503810822037,6.586516857147217,1.997997999191284,0
0.2999525478967777,6.358963012695312,2.633968591690063,0
0.299955257849007,6.070168495178223,3.244572639465332,0
0.2999584591363639,5.722915172576904,3.823929786682129,0
0.2999620932915938,5.320547103881836,4.36646032333374,0
0.2999660971762121,4.866939544677734,4.866939544677734,0
0.2999704048555875,4.36646032333374,5.320547103881836,0
0.2999749493294152,3.823929786682129,5.722915172576904,0
0.299979664098896,3.244572639465332,6.070168495178223,0
0.2999844845597736,2.633968591690063,6.358963012695312,0
0.2999893491916379,1.997997999191284,6.586516857147217,0
0.2999942005232357,1.342785596847534,6.750638961791992,0
0.2999989858606439,0.6746413707733154,6.849748611450195,0
0.3000036577731475,4.214555630571417e-16,6.882891654968262,0
0.3000081743602199,-0.6746413707733154,6.849748611450195,0
0.3000124993151049,-1.342785596847534,6.750638961791992,0
0.3000166018152931,-1.997997999191284,6.586516857147217,0
0.3000204562773696,-2.633968591690063,6.358963012695312,0
0.3000240419979777,-3.244572639465332,6.070168495178223,0
0.3000273427127986,-3.823929786682129,5.722915172576904,0
0.3000303460956075,-4.36646032333374,5.320547103881836,0
0.3000330432194165,-4.866939544677734,4.866939544677734,0
0.3000354280018109,-5.320547103881836,4.36646032333374,0
0.3000374966507117,-5.722915172576904,3.823929786682129,0
0.3000392471298049,-6.070168495178223,3.244572639465332,0
0.3000406786583317,-6.358963012695312,2.633968591690063,0
0.3000417912614232,-6.586516857147217,1.997997999191284,0
0.3000425853823238,-6.750638961791992,1.342785596847534,0
0.3000430615696426,-6.849748611450195,0.6746413707733154,0
0.300043220246426,-6.882891654968262,8.429111261142833e-16,0
0.3000430615696407,-6.849748611450195,-0.6746413707733154,0
0.3000425853823256,-6.750638961791992,-1.342785596847534,0
0.3000417912614221,-6.586516857147217,-1.997997999191284,0
0.3000406786583323,-6.358963012695312,-2.633968591690063,0
0.3000392471298043,-6.070168495178223,-3.244572639465332,0
0.3000374966507113,-5.722915172576904,-3.823929786682129,0
0.3000354280018119,-5.320547103881836,-4.36646032333374,0
0.3000330432194154,-4.866939544677734,-4.866939544677734,0
0.3000303460956074,-4.36646032333374,-5.320547103881836,0
0.3000273427127986,-3.823929786682129,-5.722915172576904,0
0.3000240419979778,-3.244572639465332,-6.070168495178223,0
0.3000204562773702,-2.633968591690063,-6.358963012695312,0
0.3000166018152933,-1.997997999191284,-6.586516857147217,0
0.3000124993151051,-1.342785596847534,-6.750638961791992,0
0.30000817436022,-0.6746413707733154,-6.849748611450195,0
0.3000036577731481,-1.264366715641205e-15,-6.882891654968262,0
0.2999989858606444,0.6746413707733154,-6.849748611450195,0
0.2999942005232358,1.342785596847534,-6.750638961791992,0
0.2999893491916374,1.997997999191284,-6.586516857147217,0
0.2999844845597737,2.633968591690063,-6.358963012695312,0
0.2999796640988964,3.244572639465332,-6.070168495178223,0
0.299974949329415,3.823929786682129,-5.722915172576904,0
0.2999704048555877,4.36646032333374,-5.320547103881836,0
0.2999660971762123,4.866939544677734,-4.866939544677734,0
0.2999620932915934,5.320547103881836,-4.36646032333374,0
0.2999584591363648,5.722915172576904,-3.823929786682129,0
0.2999552578490055,6.070168495178223,-3.244572639465332,0
0.2999525478967779,6.358963012695312,-2.633968591690063,0
0.2999503810822043,6.586516857147217,-1.997997999191284,0
0.2999488005117973,6.750638961791992,-1.342785596847534,0
0.2999478386626928,6.849748611450195,-0.6746413707733154,0
0.2999490211613528,7.558618068695068,0,0
0.29994933833121,7.522221088409424,0.7408741116523743,0
0.2999502826051129,7.413381576538086,1.474613189697266,0
0.2999518326364647,7.233146667480469,2.194150924682617,0
0.2999539540021277,6.98325252532959,2.892557859420776,0
0.2999566008189897,6.666106224060059,3.563107967376709,0
0.2999597177944895,6.284761428833008,4.199343204498291,0
0.2999632425433966,5.842890739440918,4.795136451721191,0
0.2999671080004999,5.344749927520752,5.344749927520752,0
0.2999712447756287,4.795136451721191,5.842890739440918,0
0.2999755833248524,4.199343204498291,6.284761428833008,0
0.2999800558486933,3.563107967376709,6.666106224060059,0
0.2999845978543026,2.892557859420776,6.98325252532959,0
0.2999891493638138,2.194150924682617,7.233146667480469,0
0.2999936557729421,1.474613189697266,7.413381576538086,0
0.2999980683889759,0.7408741116523743,7.522221088409424,0
0.3000023446856529,4.628318784508729e-16,7.558618068695068,0
0.3000064483286024,-0.7408741116523743,7.522221088409424,0
0.3000103490138332,-1.474613189697266,7.413381576538086,0
0.3000140221625988,-2.194150924682617,7.233146667480469,0
0.3000174485071547,-2.892557859420776,6.98325252532959,0
0.3000206135973837,-3.563107967376709,6.666106224060059,0
0.300023507248422,-4.199343204498291,6.284761428833008,0
0.3000261229499541,-4.795136451721191,5.842890739440918,0
0.300028457253017,-5.344749927520752,5.344749927520752,0
0.3000305091509365,-5.842890739440918,4.795136451721191,0
0.3000322794689031,-6.284761428833008,4.199343204498291,0
0.3000337702797226,-6.666106224060059,3.563107967376709,0
0.3000349843587616,-6.98325252532959,2.892557859420776,0
0.3000359246960113,-7.233146667480469,2.194150924682617,0
0.3000365940752898,-7.413381576538086,1.474613189697266,0
0.3000369947360276,-7.522221088409424,0.7408741116523743,0
0.3000371281232592,-7.558618068695068,9.256637569017459e-16,0
0.300036994736027,-7.522221088409424,-0.7408741116523743,0
0.3000365940752913,-7.413381576538086,-1.474613189697266,0
0.3000359246960106,-7.233146667480469,-2.194150924682617,0
0.3000349843587621,-6.98325252532959,-2.892557859420776,0
0.3000337702797224,-6.666106224060059,-3.563107967376709,0
0.3000322794689035,-6.284761428833008,-4.199343204498291,0
0.3000305091509372,-5.842890739440918,-4.795136451721191,0
0.3000284572530166,-5.344749927520752,-5.344749927520752,0
0.3000261229499543,-4.795136451721191,-5.842890739440918,0
0.3000235072484217,-4.199343204498291,-6.284761428833008,0
0.3000206135973839,-3.563107967376709,-6.666106224060059,0
0.3000174485071546,-2.892557859420776,-6.98325252532959,0
0.3000140221625983,-2.194150924682617,-7.233146667480469,0
0.3000103490138333,-1.474613189697266,-7.413381576538086,0
0.3000064483286031,-0.7408741116523743,-7.522221088409424,0
0.3000023446856525,-1.38849558241306e-15,-7.558618068695068,0
0.299998068388976,0.7408741116523743,-7.522221088409424,0
0.2999936557729425,1.474613189697266,-7.413381576538086,0
0.2999891493638139,2.194150924682617,-7.233146667480469,0
0.2999845978543023,2.892557859420776,-6.98325252532959,0
0.2999800558486939,3.563107967376709,-6.666106224060059,0
0.2999755833248522,4.199343204498291,-6.284761428833008,0
0.2999712447756289,4.795136451721191,-5.842890739440918,0
0.2999671080004993,5.344749927520752,-5.344749927520752,0
0.2999632425433971,5.842890739440918,-4.795136451721191,0
0.2999597177944906,6.284761428833008,-4.199343204498291,0
0.2999566008189886,6.666106224060059,-3.563107967376709,0
0.2999539540021277,6.98325252532959,-2.892557859420776,0
0.2999518326364654,7.233146667480469,-2.194150924682617,0
0.299950282605113,7.413381576538086,-1.474613189697266,0
0.2999493383312101,7.522221088409424,-0.7408741116523743,0
0.2999656282178031,8.300683975219727,0,0
0.2999658232938648,8.260713577270508,0.8136093020439148,0
0.299966405608386,8.141188621520996,1.619383096694946,0
0.2999673664677773,7.943259239196777,2.409561395645142,0
0.2999686915434113,7.668831825256348,3.176534175872803,0
0.2999703611129644,7.320549488067627,3.912915229797363,0
0.2999723503957749,6.901766300201416,4.611612796783447,0
0.2999746299862761,6.416515350341797,5.265897750854492,0
0.2999771663851677,5.86946964263916,5.86946964263916,0
0.2999799226341038,5.265897750854492,6.416515350341797,0
0.2999828590454982,4.611612796783447,6.901766300201416,0
0.2999859340275803,3.912915229797363,7.320549488067627,0
0.2999891049845402,3.176534175872803,7.668831825256348,0
0.2999923292653293,2.409561395645142,7.943259239196777,0
0.2999955651288111,1.619383096694946,8.141188621520996,0
0.2999987726793132,0.8136093020439148,8.260713577270508,0
0.3000019147268219,5.082702726920602e-16,8.300683975219727,0
0.300004957527918,-0.8136093020439148,8.260713577270508,0
0.3000078713637768,-1.619383096694946,8.141188621520996,0
0.3000106309296577,-2.409561395645142,7.943259239196777,0
0.3000132155204976,-3.176534175872803,7.668831825256348,0
0.3000156090087484,-3.912915229797363,7.320549488067627,0
0.3000177996297702,-4.611612796783447,6.901766300201416,0
0.3000197796014615,-5.265897750854492,6.416515350341797,0
0.3000215446092904,-5.86946964263916,5.86946964263916,0
0.3000230932009579,-6.416515350341797,5.265897750854492,0
0.3000244261286745,-6.901766300201416,4.611612796783447,0
0.3000255456803862,-7.320549488067627,3.912915229797363,0
0.3000264550342248,-7.668831825256348,3.176534175872803,0
0.3000271576681898,-7.943259239196777,2.409561395645142,0
0.3000276568482509,-8.141188621520996,1.619383096694946,0
0.300027955213551,-8.260713577270508,0.8136093020439148,0
0.3000280544723921,-8.300683975219727,1.01654054538412e-15,0
0.300027955213551,-8.260713577270508,-0.8136093020439148,0
0.3000276568482522,-8.141188621520996,-1.619383096694946,0
0.3000271576681889,-7.943259239196777,-2.409561395645142,0
0.3000264550342256,-7.668831825256348,-3.176534175872803,0
0.3000255456803859,-7.320549488067627,-3.912915229797363,0
0.3000244261286746,-6.901766300201416,-4.611612796783447,0
0.3000230932009587,-6.416515350341797,-5.265897750854492,0
0.3000215446092891,-5.86946964263916,-5.86946964263916,0
0.3000197796014615,-5.265897750854492,-6.416515350341797,0
0.3000177996297704,-4.611612796783447,-6.901766300201416,0
0.3000156090087481,-3.912915229797363,-7.320549488067627,0
0.3000132155204975,-3.176534175872803,-7.668831825256348,0
0.3000106309296577,-2.409561395645142,-7.943259239196777,0
0.3000078713637768,-1.619383096694946,-8.141188621520996,0
0.3000049575279179,-0.8136093020439148,-8.260713577270508,0
0.3000019147268216,-1.524810818076181e-15,-8.300683975219727,0
0.2999987726793132,0.8136093020439148,-8.260713577270508,0
0.2999955651288114,1.619383096694946,-8.141188621520996,0
0.299992329265329,2.409561395645142,-7.943259239196777,0
0.2999891049845405,3.176534175872803,-7.668831825256348,0
0.2999859340275806,3.912915229797363,-7.320549488067627,0
0.2999828590454977,4.611612796783447,-6.901766300201416,0
0.2999799226341039,5.265897750854492,-6.416515350341797,0
0.2999771663851677,5.86946964263916,-5.86946964263916,0
0.299974629986276,6.416515350341797,-5.265897750854492,0
0.2999723503957758,6.901766300201416,-4.611612796783447,0
0.2999703611129631,7.320549488067627,-3.912915229797363,0
0.2999686915434122,7.668831825256348,-3.176534175872803,0
0.2999673664677778,7.943259239196777,-2.409561395645142,0
0.2999664056083853,8.141188621520996,-1.619383096694946,0
0.2999658232938647,8.260713577270508,-0.8136093020439148,0
0.2990276460931405,4.30936861038208,0,0
0.2990492517742515,4.288617610931396,0.4223919808864594,0
0.2991112816292806,4.226565361022949,0.8407160639762878,0
0.299205952842843,4.12380838394165,1.250943660736084,0
0.2993220615968145,3.981337308883667,1.649123907089233,0
0.2994471244822924,3.80052375793457,2.031422138214111,0
0.2995695347737168,3.583108901977539,2.394156932830811,0
0.2996802352634626,3.331186771392822,2.733834505081177,0
